Vendor_Name_raw,Spend_Amount
UOP LLC,34862
BENTLY NEVADA LLC,35154
FLUID QUIP TECHNOLOGIES LLC,92535
FLUID QUIP MECHANICAL,19930
GPM INC,91549
CORPUS CHRISTI ELECTRIC CO INC,6543
JOHN CRANE INC,87238
SCHNEIDER ELECTRIC SYSTEMS USA,72416
GENERAL ELECTRIC INTERNATIONAL,64461
EMERSON PROCESS MANAGEMENT,8623
SULZER PUMPS US INC,36479
SIEMENS INDUSTRY INC,38524
DXP ENTERPRISES,51918
EADS DISTRIBUTION LLC,94515
ROSEMOUNT TANK GAUGING N A INC,38405
PAC LP,64293
FCX PERFORMANCE,97296
AMETEK INC,46220
CORPUS CHRISTI GASKET &,50253
SUEZ TREATMENT SOLUTIONS,79231
ROBINSON FANS INC,86991
AESSEAL INC,68788
SUEZ WTS SOLUTIONS USA INC,77944
SUEZ WTS USA INC,80644
JOHNSON CONTROLS INC,68191
ATLAS COPCO COMPRESSORS LLC,1617
CORPUS CHRISTI CYCLE PLAZA,3741
AMETEK CANADA LP,56046
CORPUS CHRISTI AREA OIL SPILL,21506
US ECOLOGY TEXAS INC,78173
OVERHEAD DOOR CO OF SW GA INC,51432
SCHNEIDER ELECTRIC USA INC,69584
JOHN CRANE LEMCO,79884
ANIXTER INC,65021
INDUSTRIAL PIPING & STEEL CO,73418
CAMERON SOLUTIONS INC,38554
AESSEAL LLP,25476
ROBINSON FANS SERVICE & EQUIP,45439
THERMO ELECTRON NORTH AMERICA,12398
METRIX INSTRUMENT CO LP,36900
FLUID ENGINEERING INC,19482
ENGINEERED SALES CO,49567
GE GRID SOLUTIONS LLC,36068
THE REYNOLDS CO,52327
PK SAFETY,89865
THERMO ORION INC,39858
OCCUPATIONAL HEALTH CENTERS MN,57935
DXP ENTERPRISES FKA MWSE,35001
FASTSIGNS OF BLOOMINGTON,50270
SUEZ TREATMENT SOLUTIONS INC,25349
THE SHOE BOX INC,9217
PHASE ANALYZER CO LTD,63259
SULZER PUMPS SOLUTIONS INC,91132
WESCO DISTRIBUTION INC,32784
GE INFRASTRUCTURE SENSING LLC,9253
PORT OF CORPUS CHRISTI,82647
ATLAS COPCO COMPTEC LLC,52147
CORROSION FLUID PRODUCTS CORP,1207
PETROLAB CO LLC,37934
AMETEK BROOKFIELD,59903
INDUSTRIAL PIPING SPECIALISTS,67289
RAE SYSTEMS BY HONEYWELL,53046
BENTLY NEVADA INC,70089
METTLER TOLEDO,11096
AMETEK TECHNICAL & INDUSTRIAL,83305
TELEDYNE INSTRUMENTS INC,52891
OVERHEAD DOOR CO OF THE,61329
FLUID ENGINEERING,21606
DEDERT CANADA INC,79049
METTLER TOLEDO PROCESS,58246
JOHNSON CONTROLS FIRE,7786
FASTSIGNS OF CORPUS CHRISTI,11712
FASTSIGNS 379,73153
CULLIGAN,35294
INVER GROVE FORD & LINCOLN,9460
CENTRAL IOWA FABRICATION,22446
CULLIGAN WATER ADEL,9304
CITY OF CORPUS CHRISTI TX,29598
SHOE BOX ON SITE LLC,61528
US ECOLOGY LIVONIA,985
PAC LLC,46307
CENTRAL IOWA BUILDING SUPPLY,79857
TELEDYNE ISCO INC,54274
CITY OF INVER GROVE HEIGHTS MN,10689
GPM,41578
SIEMENS ENERGY INC,33059
CONTROLS SOUTHEAST INC,48704
OVERHEAD DOOR CO OF MASON CITY,37352
CORPUS CHRISTI STAMP WORKS INC,69718
OVERHEAD DOOR CO OF LINCOLN,2169
PK SAFETY SUPPLY,51813
OCCUPATIONAL HEALTH CENTERS SW,68457
CAMERON TECHNOLOGIES US LLC,75617
THERMO FISHER SCIENTIFIC,14697
REYNOLDS & CO INC,67203
OVERHEAD DOOR CO OF WATERLOO,61221
OVERHEAD DOOR CO OF FAIRBANKS,35321
SUEZ WTS SERVICES USA INC,84458
FERGUSON ENTERPRISES INC,36586
JOHN ZINK CO LLC 0140,84566
PETRO CHEM DEVELOPMENT CO INC,16440
GRAINGER,25623
HASON STEEL PRODUCTS INC,81632
GRAYBAR,79681
PUFFER SWEIVEN,22697
ISS MACHINERY SERVICES LTD,90902
SMITH TANK & STEEL INC,64581
ROSEMOUNT INC,83209
OHMSTEDE LTD,8341
ALBA POWER LTD,19588
KOCH GLITSCH LP 0917,6693
HEAT TRANSFER EQUIPMENT CO,66048
FISHER CONTROLS INTERNATIONAL,434
UNITED VALVE,14379
TURNER INDUSTRIES GROUP LLC,98655
MRC GLOBAL US INC,69080
HEATER SPECIALISTS LLC,78626
ROAD MACHINERY & SUPPLIES CO,99013
CONTRACT FABRICATORS INC,30618
GHX INDUSTRIAL LLC,51418
VANTAGE GROUP,70583
TANCO ENGINEERING INC,59295
EMTROL LLC,52014
SETPOINT INTEGRATED SOLUTIONS,33424
SENIOR FLEXONICS PATHWAY,67122
GREAT SOUTHERN TECHNOLOGIES,90467
SULZER TURBO SERVICES,38179
FLOTTWEG SEPARATION TECH INC,84591
VALTECH FABRICATION INC,89661
VALTECH ENGINEERING LLC,49356
CINTAS CORP,7864
TURBONETICS ENGINEERING &,22931
