CreditScore,Age,Tenure,Balance,NumOfProducts,EstimatedSalary,BalanceSalaryRatio,TenureByAge,CreditScoreGivenAge,HasCrCard,IsActiveMember,Geography_Spain,Geography_France,Geography_Germany,Gender_Female,Gender_Male,Exited_predictions
0.5820000000000001,0.2297297297297297,0.5,0.0,0.3333333333333333,0.4655214511921091,0.0,0.2571428571428571,0.3201661631419939,1,-1,-1,1,-1,-1,1,0
0.69,0.1891891891891892,0.9,0.0,0.6666666666666666,0.19231243885453908,0.0,0.50625,0.4011636140483384,-1,1,1,-1,-1,-1,1,0
0.316,0.4189189189189189,0.1,0.3739263618945844,0.3333333333333333,0.6622165785795179,0.0005340633590707277,0.03673469387755102,0.1310962451445835,1,1,-1,1,-1,-1,1,0
0.332,0.4459459459459459,0.8,0.4787774590073604,0.3333333333333333,0.8438290964075921,0.0005367221340647409,0.2823529411764706,0.12515550026657188,-1,1,-1,1,-1,-1,1,0
0.45,0.25675675675675674,0.9,0.5312613180913415,0.0,0.5556962519861566,0.0009041091732177043,0.43783783783783786,0.25417449171225603,1,-1,1,-1,-1,1,-1,0
0.496,0.33783783783783783,0.5,0.0,0.6666666666666666,0.5034088883670786,0.0,0.20930232558139533,0.2153094920255744,1,1,-1,1,-1,1,-1,0
0.524,0.28378378378378377,0.5,0.6787153301964156,0.0,0.2977006630385297,0.002154533192506681,0.23076923076923075,0.2577852660934232,1,1,1,-1,-1,-1,1,0
0.888,0.527027027027027,0.3,0.4665498250704101,0.0,0.4664619100890279,0.0009457246059716971,0.09473684210526316,0.21585307680076327,1,-1,-1,-1,1,-1,1,1
0.6579999999999999,0.20270270270270271,0.4,0.3830647734305192,0.0,0.0054184439297155045,0.06177449823966865,0.21818181818181814,0.3739700631694589,1,-1,1,-1,-1,-1,1,0
0.996,0.2297297297297297,0.5,0.4784681302276952,0.3333333333333333,0.42330945384800506,0.001068649215736213,0.2571428571428571,0.4608761329305136,1,-1,1,-1,-1,-1,1,0
0.37,0.5405405405405406,0.1,0.0,0.3333333333333333,0.05847808438127384,0.0,0.03103448275862069,0.1038975414105636,1,1,1,-1,-1,-1,1,0
0.9740000000000001,0.2702702702702703,0.2,0.505116838474139,0.0,0.3976305738385045,0.0012009429578770465,0.09473684210526316,0.4084810780728256,1,1,-1,-1,1,-1,1,0
0.696,0.527027027027027,0.6,0.5433500111539311,0.3333333333333333,0.3624728686362511,0.0014169900587933633,0.1894736842105263,0.17578311337255526,1,1,-1,1,-1,-1,1,0
0.408,0.35135135135135137,0.6,0.36842392861579776,0.0,0.6300265714655465,0.0005530706648572911,0.24545454545454545,0.18399821477616046,1,-1,-1,1,-1,1,-1,0
0.996,0.2972972972972973,0.3,0.4421315443254271,0.0,0.15400899869091125,0.0027091860068886447,0.13499999999999998,0.388821752265861,1,1,1,-1,-1,-1,1,0
0.59,0.32432432432432434,0.4,0.39178528620923336,0.0,0.002931380367050102,0.10964354041389364,0.1714285714285714,0.2498111782477341,1,1,-1,1,-1,-1,1,0
0.298,0.527027027027027,0.1,0.0,0.0,0.6567320023805616,0.0,0.03157894736842105,0.09272141834949914,-1,-1,-1,1,-1,1,-1,1
0.638,0.32432432432432434,0.1,0.4140063003269575,0.0,0.7429697821051782,0.0005270777022484666,0.04285714285714285,0.2634063444108762,1,-1,-1,-1,1,1,-1,0
0.552,0.28378378378378377,1.0,0.5272575809564752,0.6666666666666666,0.2570146603034951,0.0019382347939176801,0.4615384615384615,0.2663258191959098,1,1,-1,-1,1,-1,1,0
