DAY_OF_MONTH,DAY_OF_WEEK,OP_CARRIER_AIRLINE_ID,ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,DEP_TIME,DEP_DEL15,ARR_TIME,ARR_DEL15,DIVERTED,DISTANCE
1,3,20366,13930,11977,1003.0,0.0,1117.0,0.0,0.0,174.0
1,3,20366,15370,13930,1027.0,0.0,1216.0,0.0,0.0,585.0
1,3,20366,11618,15412,1848.0,0.0,2120.0,0.0,0.0,631.0
1,3,20366,10781,12266,1846.0,0.0,2004.0,0.0,0.0,253.0
1,3,20366,14524,12266,1038.0,0.0,1330.0,0.0,0.0,1157.0
1,3,20366,13871,12266,555.0,0.0,838.0,0.0,0.0,781.0
1,3,20366,12266,14814,1610.0,0.0,1718.0,0.0,0.0,192.0
1,3,20366,12266,12206,1415.0,0.0,1531.0,0.0,0.0,295.0
1,3,20366,13930,10140,1938.0,0.0,2204.0,0.0,0.0,1118.0
1,3,20366,11618,13485,1011.0,0.0,1139.0,0.0,0.0,799.0
1,3,20366,11278,13930,1306.0,1.0,1404.0,1.0,0.0,612.0
1,3,20366,11278,13930,1843.0,0.0,1945.0,0.0,0.0,612.0
1,3,20366,12266,12451,735.0,0.0,1039.0,0.0,0.0,817.0
1,3,20366,11140,12266,1847.0,0.0,1941.0,0.0,0.0,201.0
1,3,20366,11618,10785,1441.0,0.0,1557.0,0.0,0.0,266.0
1,3,20366,12266,13158,1440.0,0.0,1616.0,0.0,0.0,429.0
1,3,20366,12266,11049,2148.0,0.0,2224.0,0.0,0.0,74.0
1,3,20366,12266,10747,2133.0,0.0,2250.0,0.0,0.0,308.0
1,3,20366,12953,12266,1554.0,0.0,1928.0,1.0,0.0,1416.0
1,3,20366,12266,10781,940.0,0.0,1047.0,0.0,0.0,253.0
1,3,20366,12266,11140,1837.0,0.0,1947.0,0.0,0.0,201.0
1,3,20366,13158,12266,1700.0,0.0,1835.0,0.0,0.0,429.0
1,3,20366,12266,10781,2032.0,1.0,2130.0,1.0,0.0,253.0
1,3,20366,13851,12266,1705.0,0.0,1838.0,0.0,0.0,395.0
1,3,20366,12951,12266,1150.0,0.0,1301.0,0.0,0.0,201.0
1,3,20366,12266,13377,2120.0,0.0,2225.0,0.0,0.0,262.0
1,3,20366,12451,12266,1915.0,1.0,2052.0,0.0,0.0,817.0
1,3,20366,12266,15624,1820.0,0.0,2000.0,0.0,0.0,528.0
1,3,20366,11109,12266,1211.0,0.0,1536.0,0.0,0.0,809.0
1,3,20366,14696,13930,1251.0,1.0,1231.0,1.0,0.0,84.0
1,3,20366,12266,14524,1815.0,0.0,2149.0,0.0,0.0,1157.0
1,3,20366,14685,11618,1851.0,0.0,2107.0,0.0,0.0,708.0
1,3,20366,13930,11278,850.0,1.0,1234.0,1.0,0.0,612.0
1,3,20366,15412,11618,659.0,0.0,852.0,0.0,0.0,631.0
1,3,20366,11540,12266,1352.0,0.0,1703.0,0.0,0.0,667.0
1,3,20366,12266,10693,1415.0,0.0,1555.0,0.0,0.0,657.0
